请使用Chrome DevTools的Memory Control Protocol (MCP)功能，对系统登录地址 ` ` ` ` ` ` `https://gdmms.y1b.cn:8424/#/dashboard` ` ` ` ` ` ` 进行全面分析，提取并整理【人事行政】的框架结构至目标文件夹 `C:\Users\HYS\Desktop\写发版报告\数智工厂\广东\人事行政` 。具体执行要求如下：

1. 框架结构提取与文件夹创建：
   - 使用MCP功能对目标网页进行深度内存分析，完整提取【生产管理】的框架结构
   - 根据提取的框架结构在目标文件夹内创建精确对应的子文件夹层级
   - 确保文件夹层级与网页框架的模块、子模块层级完全一致

2. 表单内容保存规范：
   - 将所有表单内容以标准Markdown格式文件保存
   - 文件名必须与表单名称完全一致，不允许任何缩写或修改
   - Markdown文件需包含表单的完整字段信息、字段类型及相关说明

3. 结构完整性与准确性要求：
   - 确保完整捕获各模块、子模块及表单之间的层级关系
   - 验证所有提取的框架元素与网页实际结构的一致性
   - 检查并确保没有遗漏任何模块或子模块

4. 字段提取与交互操作规范：
   - 对页面中所有可见字段执行全量识别与结构化提取
   - 对页面内所有可交互元素（包括但不限于按钮、下拉框、输入框、单选框、复选框等）执行点击操作
   - 对每次交互操作前的页面状态和操作后的页面状态分别进行高分辨率截图保存
   - 确保完整捕获每个字段的标签名称、输入类型、默认值（如适用）、约束条件（如适用）

5. 页面内容完整提取要求：
   - 如页面内容超出当前可视区域，执行垂直和水平滚动操作以完整浏览全部内容
   - 对分页控件执行逐页浏览操作，确保捕获所有分页内容
   - 对页面中所有可展开/折叠区域执行展开操作，确保提取完整信息

6. 详情页面处理流程：
   - 识别页面中所有"详情"按钮或类似功能入口（如"查看"、"详情页"等）
   - 依次点击每个详情入口进入对应详情页面
   - 对每个详情页面执行与主页面相同的全量字段提取和截图操作
   - 确保捕获详情页面中的所有字段、表格数据和特殊展示内容

7. 文件输出规范：
   - 创建以表单名称为文件名的Markdown文件
   - 在Markdown文件中按操作顺序组织截图引用和对应字段信息
   - 为每个字段提取信息与对应截图建立明确的编号关联
   - 采用表格形式组织字段信息，包含字段名称、类型、描述等列

8. 验证与质量控制：
   - 整理完成后需验证文件夹结构与网页框架的一致性
   - 检查所有Markdown文件的可读性和完整性
   - 确认所有截图清晰可辨，所有字段信息准确无误
   - 确保所有交互操作均被正确记录和保存
9.过程涉及到的截图全部保存在 `C:\Users\HYS\Desktop\写发版报告\数智工厂\广东\人事行政\截图` 里面
